Data	Age From (oldest)	Age To (youngest)	Zone From (bottom)	Zone To  (top)	Leg	Site	H	Cor	T	Sc	Top(cm)	Depth (mbsf)	Scientist	Fossil Group                                 	Group Abundance	Group Preservation	Synedra jouseana	Stephanopyxis splendidus	Sphynctolethus pacificus	Rocella praenitida	Pseudotriceratium radiosoreticulatum	Hemiaulus polycystinorum	Hemiaulus incisus	Asteromphalus oligocenicus	Actinocyclus spp.	Xanthiopyxis oblonga	Stephanopyxis turris	Ethmodiscus rex	Coscinodiscus marginatus	Cestodiscus reticulatus	Cestodiscus pulchellus	Cestodiscus convexus	Baxteriopsis brunii	Stephanopyxis grunowii	Coscinodiscus superbus	Cestodiscus pulchellus var. novazelandica	Azpeitia oligocenica	Simonseniella praebarboi	Pyxilla reticulata	Coscinodiscus rhombicus	Coscinodiscus hajosiae	Asteromphalus symmetricus	Asterolampra tela	Asterolampra punctifera	Coscinodiscus lewisianus var. robustus	Asterolampra schmidtii	Thalassiosira primalabiata	Thalassiosira bukryi	Rossiella symmetrica	Hemiaulus taurus	Diatom (genus & species indet. 2)	Cestodiscus antarcticus	Actinocyclus octonarius var. tenella	Stellarima spp.	Rhizosolenia hebetata	Azpeitia gombosi	Asterolampra gradiata	Xanthiopyxis acrolopha	Rocella vigilans var. B	Coscinodiscus lewisianus	Rocella semigelida	Rocella praenitida? (variant)	Lisitzinia ornata	Skeletonema barbadense	Pterotheca sp. cf.  P. sp. (simplex)	Pseudopyxilla baltica(?)	Pseudopodosira bella	Paralia architecturalis	Stephanopyxis spinossima	Rhizosolenia antarctica	Trinacria excavata	Pterotheca reticulata	Rocella gelida  var. schraderi	Rocella gelida	Pleurosigma sp.	Bogorovia veniamini	Sceptroneis grunowii	Stephanopyxis corona	Dactyliosolen antarcticus	Nitzschia evenscens	Raphidodiscus marylandicus	Cestodiscus sp.	Azpeitia tabularis/endoi	Actinocyclus octonarius	Thalassiothrix longissima	Thalassiosira fraga	Crucidenticula kanayae	Thalassionema nitzschioides	Neobrunia mirabilis	Denticulopsis maccollumii	Nitzschia sp. 17	Nitzschia grossepunctata	Denticulopsis lauta	Actinocyclus ingens	Actinoptychus senarius	Nitzschia denticuloides	Actinocyclus ingens  var. nodus	Denticulopsis hustedtii	Denticulopsis hyalina	Denticulopsis praedimorpha	Denticulopsis dimorpha	Simonseniella barboi	Actinocyclus karstenii	Denticulopsis meridionalis	Lithodesmium minisculum/reynoldsii	Thalassionema nitzschioides  var. parva	Rhizosolenia styliformis	Hemidiscus cuneiformis	Thalassiosira oliverana (coarse)	Hemidiscus karstenii	Asteromphalus kennettii	Denticulopsis hustedtii var. ovata	Denticulopsis hustedtii (closed copula)	Actinocyclus ellipticus	Thalassiosira torokina	Nitzschia donahuensis	Asteromphalus sp. A	Thalassiosira antiqua	Nitzschia miocenica	Thalassiosira oliverana var. sparsa	Hemidiscus ovalis	Actinocyclus ingens var. A	Thalassiosira oliverana (umbonatus)	Thalassiosira oliverana	Thalassiosira nativa	Paralia sulcata	Nitzschia reinholdii	Hemidiscus triangularus	Cocconeis spp.	Thalassiosira inura	Hemidiscus karstenii f.1	Eucampia antarctica	Rouxia naviculoides	Rhizosolenia costata var. A	Nitzschia praecurta	Nitzschia aurica	Ethmodiscus sp. (fragments)	Thalassiosira complicata	Rouxia heteropolara	Nitzschia praeinterfrigidaria	Nitzschia arcula	Chaetoceros lorenzianus spores	Asteromphalus hookeri	Thalassiosira lentiginosa	Nitzschia barronii	Thalassiosira oestrupii	Thalassiosira kolbei	Rouxia isopolica	Rouxia diploneides	Thalassiosira tumida	Rouxia antarctica	Proboscia alata	Nitzschia interfrigidaria	Actinocyclus curvatulus	Thalassiosira lentiginosa var. ovalis	Nitzschia weaveri	Actinocyclus sp. B	Thalassiosira insigna	Nitzschia ritscherii	Nitzschia efferans	Thalassiosira vulnifica	Nitzschia kerguelenis	Actinocyclus fasciculatus	Actinocyclus actinochilus	Actinocyclus ingens var. irregularis	Thalassiosira gracilis	Rhizosolenia sp. D	Nitzschia curta	Asteromphalus hyalinus	Thalassiosira sp. B	Thalassiosira elliptipora	Porosira sp. A	Nitzschia separanda	Nitzschia panduriformis	Thalassiosira maculeata	Comment

  SR	Late Oligocene   	                 	L. ornata         	              	120	 747	A	 16	H	 4	  47.00	    146.9700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	                                    	R                       	R                	                          	                 	                    	R                   	               	F                       	                       	                      	R                   	                   	R                     	R                     	                                         	R                   	                        	                  	                       	                      	                         	                 	                       	                                      	                      	                          	                    	                    	                	                                 	R                      	                                    	               	                     	                	                     	                      	F                      	                        	                  	                             	R                	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Late Oligocene   	                 	L. ornata         	              	120	 747	A	 16	H	 6	  47.00	    149.9700	Maruyama 	Diatoms                                      	               	                  	A               	                        	                        	                  	                                    	R                       	                 	                          	                 	                    	R                   	               	C                       	                       	F                     	                    	                   	                      	                      	                                         	R                   	                        	                  	                       	R                     	                         	R                	                       	                                      	                      	                          	                    	F                   	F               	                                 	                       	R                                   	               	                     	F               	                     	                      	R                      	                        	                  	                             	F                	R                     	R                                   	R                       	R                   	R                      	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Late Oligocene   	                 	L. ornata         	              	120	 747	A	 16	H	 7	  47.00	    151.4700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	                                    	R                       	                 	                          	                 	                    	R                   	R              	F                       	                       	                      	                    	                   	                      	                      	                                         	C                   	                        	                  	                       	R                     	                         	R                	R                      	                                      	                      	R                         	                    	F                   	R               	R                                	                       	F                                   	               	R                    	F               	                     	                      	C                      	R                       	R                 	R                            	F                	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Late Oligocene   	                 	A. gombosii       	              	120	 747	A	 16	H	CC	  20.00	    151.9100	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	R                 	                                    	R                       	                 	                          	                 	                    	R                   	               	F                       	                       	R                     	                    	                   	                      	                      	                                         	F                   	                        	                  	                       	R                     	                         	R                	                       	                                      	                      	                          	                    	R                   	R               	                                 	R                      	F                                   	               	R                    	R               	                     	R                     	R                      	R                       	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Late Oligocene   	                 	A. gombosii       	              	120	 747	A	 17	X	 1	  47.00	    151.9700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	                                    	                        	                 	F                         	                 	                    	F                   	               	F                       	                       	                      	                    	                   	                      	F                     	                                         	                    	                        	                  	                       	                      	                         	R                	                       	                                      	R                     	                          	                    	R                   	                	R                                	                       	                                    	R              	R                    	R               	R                    	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz  b	              	120	 747	A	 17	X	 2	  47.00	    153.4700	Maruyama 	Diatoms                                      	               	                  	C               	?                       	                        	                  	                                    	R                       	R                	R                         	                 	R                   	F                   	R              	C                       	                       	F                     	                    	R                  	                      	R                     	                                         	R                   	                        	                  	                       	R                     	                         	R                	                       	                                      	                      	R                         	rR                  	R                   	R               	R                                	R                      	R                                   	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz  b	              	120	 747	A	 17	X	 3	  47.00	    154.9700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	R                                   	                        	                 	                          	                 	                    	R                   	               	                        	                       	                      	                    	                   	                      	R                     	                                         	R                   	                        	                  	                       	                      	                         	                 	                       	F                                     	R                     	                          	                    	                    	                	                                 	                       	                                    	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz  b	              	120	 747	A	 17	X	 4	  47.00	    156.4700	Maruyama 	Diatoms                                      	               	                  	A               	                        	                        	                  	R                                   	R                       	                 	                          	                 	                    	R                   	               	F                       	                       	R                     	                    	                   	                      	R                     	                                         	R                   	R                       	R                 	R                      	R                     	R                        	R                	R                      	                                      	                      	                          	                    	                    	                	                                 	                       	                                    	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz a	              	120	 747	A	 17	X	 5	  47.00	    157.9700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	                                    	R                       	R                	                          	                 	                    	R                   	               	R                       	                       	                      	                    	                   	R                     	R                     	R                                        	R                   	                        	                  	                       	                      	                         	                 	                       	                                      	                      	                          	                    	                    	                	                                 	                       	                                    	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz a	              	120	 747	A	 17	X	 6	  47.00	    159.4700	Maruyama 	Diatoms                                      	               	                  	F               	                        	                        	                  	                                    	                        	                 	                          	R                	R                   	F                   	R              	R                       	R                      	R                     	R                   	R                  	                      	                      	                                         	                    	                        	                  	                       	                      	                         	                 	                       	                                      	                      	                          	                    	                    	                	                                 	                       	                                    	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

  SR	Early Oligocene  	                 	R. vigilans subz a	              	120	 747	A	 17	X	CC	  14.00	    159.6800	Maruyama 	Diatoms                                      	               	                  	R               	R                       	R                       	R                 	R                                   	R                       	R                	R                         	R                	                    	                    	               	                        	                       	                      	                    	                   	                      	                      	                                         	                    	                        	                  	                       	                      	                         	                 	                       	                                      	                      	                          	                    	                    	                	                                 	                       	                                    	               	                     	                	                     	                      	                       	                        	                  	                             	                 	                      	                                    	                        	                    	                       	                        	                       	                  	                     	                              	              	               	                   	                    	                    	                         	                   	                          	               	                        	                       	                         	                   	                      	                           	                   	                         	                	                        	                   	                   	                      	                       	                               	                       	                     	                          	                      	                    	                      	                          	                                  	                                       	                        	                      	                                	                    	                       	                                  	                                       	                       	                      	                     	                   	                     	                   	                                   	                 	                          	                                   	                       	                    	               	                    	                       	              	                   	                        	                   	                   	                           	                   	                	                           	                        	                   	                             	                	                              	                     	                         	                  	                       	                    	                	                  	                    	                 	               	                         	                       	                                     	                 	                  	                     	                    	                  	                       	                     	                         	                         	                                    	                      	                  	               	                      	                   	                         	              	                   	                       	                       	from ODP Leg 120 SR Vol 2 Chapter 38 Table 7 back pocket

